flower: .word 16, 16
.byte 199,199,199,199,38,38,38,38,38,38,38,38,199,199,199,199,
199,199,38,38,38,38,38,38,38,38,38,38,38,38,199,199,
199,38,38,38,13,13,13,13,13,13,13,13,38,38,38,199,
38,38,13,13,13,183,183,183,183,183,183,13,13,13,38,38,
38,38,13,13,13,183,183,183,183,183,183,13,13,13,38,38,
199,38,38,38,13,13,13,13,13,13,13,13,38,38,38,199,
199,199,38,38,38,38,38,38,38,38,38,38,38,38,199,199,
199,199,199,199,38,38,38,38,38,38,38,38,199,199,199,199,
199,199,199,199,199,199,199,152,152,199,199,199,199,199,199,199,
152,152,152,199,199,199,199,152,152,199,199,199,199,152,152,152,
199,152,152,152,199,199,199,152,152,199,199,199,152,152,152,199,
199,152,152,152,152,199,199,152,152,199,199,152,152,152,152,199,
199,199,152,152,152,152,199,152,152,199,152,152,152,152,199,199,
199,199,152,152,152,152,199,152,152,199,152,152,152,152,199,199,
199,199,199,152,152,152,152,152,152,152,152,152,152,199,199,199,
199,199,199,199,199,199,152,152,152,152,199,199,199,199,199,199,


