bomb: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,
199,199,199,199,199,9,9,9,9,9,8,164,255,199,199,199,
199,199,199,9,9,9,9,9,9,255,164,255,8,199,7,199,
199,199,9,9,9,9,9,9,255,255,0,0,0,9,199,199,
199,199,9,9,164,164,9,9,255,164,164,82,82,0,199,199,
199,9,9,255,255,255,9,9,9,164,91,82,0,0,9,199,
199,9,164,255,255,164,9,9,9,0,0,0,0,0,9,199,
199,9,164,255,164,9,9,9,9,0,0,0,0,0,9,199,
199,9,164,255,9,9,9,9,0,0,0,0,0,0,9,199,
199,9,9,9,9,9,9,9,0,0,0,0,0,0,9,199,
199,199,9,9,9,9,9,0,0,0,0,0,0,0,199,199,
199,199,9,9,9,0,0,0,0,0,0,0,0,9,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,199,9,0,0,0,0,0,0,9,199,199,199,199,
199,199,199,199,199,199,9,9,9,9,199,199,199,199,199,199,


