mario_walk2: .word 16, 16
.byte 199,199,199,199,199,13,13,13,13,13,199,199,199,199,199,199,
199,199,199,199,13,13,13,13,13,13,13,13,13,199,199,199,
199,199,199,199,27,27,27,38,38,27,38,199,199,199,199,199,
199,199,199,27,38,27,38,38,38,27,38,38,38,199,199,199,
199,199,199,27,38,27,27,38,38,38,27,38,38,38,199,199,
199,199,199,27,27,38,38,38,38,27,27,27,27,199,199,199,
199,199,199,199,199,38,38,38,38,38,38,38,199,199,199,199,
199,199,199,199,27,27,13,27,27,27,199,199,199,199,199,199,
199,199,199,27,27,27,27,13,13,27,27,199,199,199,199,199,
199,199,199,27,27,27,13,13,38,13,13,38,199,199,199,199,
199,199,199,27,27,27,27,13,13,13,13,13,199,199,199,199,
199,199,199,13,27,27,38,38,38,13,13,13,199,199,199,199,
199,199,199,199,13,27,38,38,13,13,13,199,199,199,199,199,
199,199,199,199,199,13,13,13,27,27,27,199,199,199,199,199,
199,199,199,199,199,27,27,27,27,27,27,27,199,199,199,199,
199,199,199,199,199,27,27,27,27,199,199,199,199,199,199,199,


