specialBrick: .word 16, 16
.byte 160,20,20,20,20,20,20,20,20,20,20,20,20,20,20,160,
20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,
20,10,0,10,10,10,10,10,10,10,10,10,10,0,10,0,
20,10,10,10,10,20,20,20,20,20,10,10,10,10,10,0,
20,10,10,10,20,20,0,0,0,20,20,10,10,10,10,0,
20,10,10,10,20,20,0,10,10,20,20,0,10,10,10,0,
20,10,10,10,20,20,0,10,10,20,20,0,10,10,10,0,
20,10,10,10,10,0,0,10,20,20,20,0,10,10,10,0,
20,10,10,10,10,10,10,20,20,0,0,0,10,10,10,0,
20,10,10,10,10,10,10,20,20,0,10,10,10,10,10,0,
20,10,10,10,10,10,10,10,0,0,10,10,10,10,10,0,
20,10,10,10,10,10,10,20,20,10,10,10,10,10,10,0,
20,10,10,10,10,10,10,20,20,0,10,10,10,10,10,0,
20,10,0,10,10,10,10,10,0,0,10,10,10,0,10,0,
20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


