Mario: .word 16, 16
.byte 199,199,199,199,199,14,14,14,14,14,199,199,199,199,199,199,
199,199,199,199,14,14,14,14,14,14,14,14,14,199,199,199,
199,199,199,199,28,28,28,103,103,28,103,199,199,199,199,199,
199,199,199,28,103,28,103,103,103,28,103,103,103,199,199,199,
199,199,199,28,103,28,28,103,103,103,28,103,103,103,199,199,
199,199,199,28,28,103,103,103,103,28,28,28,28,199,199,199,
199,199,199,199,199,103,103,103,103,103,103,103,199,199,199,199,
199,199,199,199,28,28,14,28,28,28,199,199,199,199,199,199,
199,199,199,28,28,28,14,28,28,14,28,28,28,199,199,199,
199,199,28,28,28,28,14,14,14,14,28,28,28,28,199,199,
199,199,103,103,28,14,103,14,14,103,14,28,103,103,199,199,
199,199,103,103,103,14,14,14,14,14,14,103,103,103,199,199,
199,199,103,103,14,14,14,14,14,14,14,14,103,103,199,199,
199,199,199,199,14,14,14,199,199,14,14,14,199,199,199,199,
199,199,199,28,28,28,199,199,199,199,28,28,28,199,199,199,
199,199,28,28,28,28,199,199,199,199,28,28,28,28,199,199,


