marioHUD: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,13,13,13,13,13,199,199,199,199,199,
199,199,199,199,13,13,13,13,13,13,38,199,199,199,199,199,
199,199,199,13,13,13,13,13,13,38,38,199,199,199,199,199,
199,199,199,13,13,13,13,13,13,13,13,13,13,13,199,199,
199,199,199,27,27,27,38,38,27,38,38,38,199,199,199,199,
199,199,27,38,38,27,38,38,27,27,38,38,38,38,199,199,
199,199,27,38,38,27,27,38,38,38,38,38,38,38,38,199,
199,27,27,38,38,27,27,38,38,38,27,38,38,38,38,199,
199,27,27,38,38,38,38,38,27,27,27,27,27,27,199,199,
199,27,27,27,38,38,38,38,38,27,27,27,27,27,199,199,
199,199,199,27,27,38,38,38,38,38,38,38,38,199,199,199,
199,199,199,199,199,38,38,38,38,38,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


