mushroom: .word 16, 16
.byte 160,160,160,160,160,160,38,38,38,38,160,160,160,160,160,160,
160,160,160,160,160,38,38,38,38,13,13,160,160,160,160,160,
160,160,160,160,38,38,38,38,13,13,13,13,160,160,160,160,
160,160,160,38,38,38,38,38,13,13,13,13,13,160,160,160,
160,160,38,38,38,38,38,38,38,13,13,13,38,38,160,160,
160,38,38,13,13,13,38,38,38,38,38,38,38,38,38,160,
160,38,13,13,13,13,13,38,38,38,38,38,38,38,38,160,
38,38,13,13,13,13,13,38,38,38,38,38,13,13,38,38,
38,38,13,13,13,13,13,38,38,38,38,38,13,13,13,38,
38,38,38,13,13,13,38,38,38,38,38,38,38,13,13,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
160,38,13,13,13,255,255,255,255,255,255,13,13,13,38,160,
160,160,160,160,255,255,255,255,255,255,255,255,160,160,160,160,
160,160,160,160,255,255,255,255,255,255,38,255,160,160,160,160,
160,160,160,160,255,255,255,255,255,255,38,255,160,160,160,160,
160,160,160,160,160,255,255,255,255,38,255,160,160,160,160,160,


