cobblestone: .word 16, 16
.byte 164,45,133,168,173,45,133,168,173,45,133,168,173,45,133,168,
164,36,132,160,164,36,132,160,164,36,132,160,164,36,132,160,
164,36,132,160,164,36,132,160,164,36,132,160,164,36,132,160,
91,36,132,160,164,36,132,160,164,36,132,160,164,36,132,160,
91,27,67,88,91,27,67,88,91,27,67,88,91,27,67,88,
91,27,67,88,91,27,67,88,91,27,67,88,91,27,67,88,
82,27,67,88,91,27,67,88,91,27,67,88,91,27,67,88,
82,18,66,80,82,18,66,80,82,18,66,80,82,18,66,80,
82,18,66,80,82,18,66,80,82,18,66,80,82,18,66,80,
82,18,66,80,82,18,66,80,82,18,66,80,82,18,66,80,
73,9,65,72,73,9,65,72,73,9,65,72,73,9,65,72,
9,9,1,8,9,9,1,8,9,9,1,8,9,9,1,8,
9,9,1,8,9,9,1,8,9,9,1,8,9,9,1,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,7,0,0,210,88,0,0,0,16,0,0,0,16,0,


