bomb: .word 16, 16
.byte 101,100,100,100,100,101,101,93,29,101,101,101,101,101,101,100,
101,101,101,91,101,101,29,30,30,102,101,101,100,101,101,100,
101,101,100,93,38,30,29,21,29,38,30,38,101,101,101,100,
83,20,29,38,102,29,20,28,28,20,30,38,102,30,28,91,
101,29,29,29,38,38,29,29,37,20,30,38,30,20,19,101,
100,29,28,20,21,30,38,38,38,39,30,20,19,19,19,100,
101,29,11,2,28,29,29,29,30,20,20,19,19,20,19,101,
91,29,10,1,20,10,20,28,20,10,19,20,20,20,19,91,
101,29,29,10,19,1,11,29,20,19,19,20,20,19,19,100,
100,20,19,28,29,10,1,20,20,19,19,20,20,19,20,100,
101,20,1,2,20,28,19,20,20,19,20,19,19,20,20,100,
91,20,19,10,1,10,19,29,20,19,20,19,19,19,11,91,
101,92,20,20,19,10,1,19,28,19,19,19,19,11,19,101,
101,100,83,92,20,20,11,19,20,19,19,11,19,92,100,101,
101,101,100,100,92,28,19,20,19,11,19,92,101,101,101,101,
91,91,91,91,83,83,83,19,10,19,91,83,18,83,83,91,


