planks: .word 16, 16
.byte 101,100,100,100,100,101,101,101,100,101,101,101,101,101,101,100,
101,101,101,91,101,101,100,100,100,100,100,101,100,101,101,100,
101,101,100,100,100,100,101,101,91,101,101,101,101,101,101,100,
83,83,83,91,91,91,91,91,91,91,83,83,83,83,91,91,
101,100,100,100,100,101,101,100,101,100,100,91,101,101,101,101,
100,100,91,101,101,101,101,100,101,101,101,101,100,100,100,100,
101,101,101,101,101,101,101,100,100,100,91,101,101,101,101,101,
91,91,83,83,83,83,83,91,91,91,83,83,83,83,91,91,
101,101,101,101,101,91,100,101,101,101,101,101,101,101,101,100,
100,100,100,100,100,101,101,101,100,100,100,91,101,100,100,100,
101,101,101,101,101,101,100,100,100,100,101,101,101,101,101,100,
91,83,91,91,83,83,83,91,91,91,91,91,83,83,83,91,
101,101,101,101,101,100,101,100,100,91,100,100,101,101,101,101,
101,100,91,101,101,101,101,100,101,101,101,100,100,100,100,101,
101,101,100,100,100,101,101,100,101,101,100,101,101,101,101,101,
91,91,91,91,83,83,91,83,91,91,91,83,18,83,83,91,


