creeper2: .word 16, 16
.byte 101,100,89,89,105,105,105,105,105,105,105,105,101,101,101,100,
101,101,89,89,105,105,105,105,105,105,105,105,100,101,101,100,
101,101,89,89,105,0,0,105,105,0,0,105,101,101,101,100,
83,83,89,89,105,0,0,105,105,0,0,105,83,83,91,91,
101,100,89,89,105,105,105,0,0,105,105,105,101,101,101,101,
100,100,89,89,105,105,0,0,0,0,105,105,100,100,100,100,
101,101,89,89,105,105,0,105,105,0,105,105,101,101,101,101,
91,91,89,89,105,105,105,105,105,105,105,105,83,83,91,91,
101,101,101,89,89,89,89,89,89,89,89,101,101,101,101,100,
100,100,100,89,89,105,105,105,105,105,105,91,101,100,100,100,
101,101,101,89,89,105,105,105,105,105,105,101,101,101,101,100,
91,83,91,89,89,105,105,105,105,105,105,91,83,83,83,91,
101,101,101,89,89,105,105,105,89,89,105,105,101,101,101,101,
101,100,89,105,89,89,105,105,89,89,105,105,100,100,100,101,
101,101,89,105,89,89,105,105,89,89,105,105,101,101,101,101,
91,91,89,105,89,89,105,105,91,91,91,83,18,83,83,91,


