wall: .word 16, 16
.byte 91,91,91,173,173,91,91,173,164,91,91,82,82,91,173,173,
164,91,173,173,164,91,173,164,173,164,164,91,91,164,91,91,
91,164,91,91,91,82,173,164,91,91,164,82,91,91,164,164,
91,91,164,91,91,82,91,164,164,91,82,82,173,91,91,82,
164,173,82,82,82,82,91,91,82,82,173,164,91,91,91,91,
173,91,91,173,164,173,91,82,91,173,164,91,164,91,164,91,
91,164,91,164,164,91,91,91,91,91,91,164,164,164,91,82,
91,91,91,82,82,82,82,164,173,164,91,91,91,82,91,91,
91,173,173,173,164,91,173,164,173,173,164,91,164,164,91,91,
91,91,164,91,164,82,91,91,173,173,91,91,82,91,173,173,
82,82,164,91,82,91,91,91,82,91,91,82,91,173,173,164,
82,91,82,82,91,164,173,164,91,82,91,91,173,164,164,91,
91,164,164,164,82,91,164,164,173,173,91,91,173,164,164,82,
164,173,164,164,91,91,82,91,91,164,91,91,91,164,91,82,
91,164,164,91,91,91,91,91,91,91,91,91,91,82,82,91,
164,82,91,164,91,82,91,164,91,91,82,91,164,173,91,164,


