skeleton2: .word 16, 16
.byte 101,100,164,164,246,246,246,246,246,246,246,246,101,101,101,100,
101,101,164,164,246,246,246,246,246,246,246,246,100,101,101,100,
101,101,164,164,246,246,246,246,246,246,246,246,101,101,101,100,
83,83,164,164,246,246,246,246,246,246,246,246,83,83,91,91,
101,100,164,164,246,73,73,246,246,73,73,246,101,101,101,101,
100,100,164,164,246,246,246,82,82,246,246,246,255,10,10,100,
101,101,164,164,246,246,73,73,73,73,246,246,255,101,10,10,
91,91,164,164,246,246,246,246,246,246,246,246,255,83,91,10,
101,164,246,246,246,91,100,101,101,101,246,246,255,246,164,10,
100,164,246,246,246,246,246,246,246,246,246,246,255,246,164,10,
101,164,246,164,246,246,100,100,246,246,101,101,255,101,101,10,
91,164,246,91,164,246,246,246,246,91,91,91,255,83,10,10,
101,164,246,101,246,246,246,246,246,246,100,100,255,10,10,101,
101,100,91,101,164,255,255,255,255,255,101,100,100,100,100,101,
101,101,100,164,255,255,101,164,164,255,255,101,101,101,101,101,
91,91,91,164,255,255,91,164,255,255,91,83,18,83,83,91,


