zombie2: .word 16, 16
.byte 101,89,89,105,105,105,105,105,105,105,105,101,101,101,101,100,
101,89,89,105,105,105,105,105,105,105,105,101,100,101,101,100,
101,89,89,105,105,105,105,105,105,105,105,101,101,101,101,100,
83,89,89,105,105,105,105,105,105,105,105,83,83,83,91,91,
101,89,89,105,0,0,105,105,0,0,105,91,101,101,101,101,
100,89,89,105,105,105,89,89,105,105,105,101,100,100,100,100,
101,89,89,105,105,105,105,105,105,105,105,101,101,101,101,101,
91,89,89,105,89,105,105,105,105,105,105,83,89,105,105,91,
101,161,161,89,89,105,105,168,168,168,161,89,89,105,105,100,
100,161,161,89,89,105,105,168,168,168,161,89,89,105,105,100,
101,101,161,168,168,168,168,168,168,168,101,101,101,101,101,100,
91,83,161,168,168,168,168,168,168,168,91,91,83,83,83,91,
101,101,138,147,147,147,147,147,147,168,100,100,101,101,101,101,
101,100,138,147,147,101,101,138,147,147,101,100,100,100,100,101,
101,101,138,147,147,101,91,91,91,101,100,101,101,101,101,101,
91,91,91,164,164,83,91,83,91,91,91,83,18,83,83,91,


