goomba: .word 16, 16
.byte 
160,252,252,252,252,252,20,20,20,20,160,252,252,252,252,160,
252,160,160,160,160,20,20,20,20,20,20,160,160,160,160,0,
252,160,160,160,20,20,20,20,20,20,20,20,160,160,160,0,
252,160,160,20,20,20,20,20,20,20,20,20,20,160,160,0,
252,160,20,0,0,20,20,20,20,20,20,0,0,20,160,0,
252,20,20,20,183,0,20,20,20,20,0,183,20,20,20,160,
252,20,20,20,183,0,0,0,0,0,0,183,20,20,20,0,
20,20,20,20,183,0,183,20,20,183,0,183,20,20,20,20,
20,20,20,20,183,183,183,20,20,183,183,183,20,20,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
0,20,20,20,20,183,183,183,183,183,183,20,20,20,20,0,
252,252,0,0,183,183,183,183,183,183,183,183,160,160,160,0,
252,160,0,0,183,183,183,183,183,183,183,183,160,160,160,0,
252,0,0,0,0,0,183,183,183,183,183,0,0,160,160,0,
252,0,0,0,0,0,0,183,183,183,0,0,0,160,0,0,
160,0,0,0,0,0,0,160,252,0,0,0,0,0,0,160,


