brick: .word 16, 16
.byte 84,84,84,165,84,84,84,85,84,93,84,165,84,85,84,84,
83,83,84,173,93,83,83,83,83,83,84,165,84,83,83,83,
83,84,83,165,84,83,83,83,83,83,83,165,84,84,83,84,
164,164,164,165,164,164,164,164,164,164,164,165,164,164,164,164,
84,84,84,84,84,84,84,165,85,85,84,84,84,84,84,165,
84,83,84,83,83,83,83,165,84,83,83,83,83,83,83,165,
84,19,84,83,83,83,83,165,93,83,84,83,83,83,83,165,
164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,165,
84,84,84,165,84,84,84,93,84,84,84,165,84,84,93,83,
83,83,83,165,84,83,83,83,84,84,83,165,84,84,83,83,
84,83,84,165,84,83,11,83,83,84,83,165,84,83,84,83,
164,164,100,165,164,164,164,164,164,164,164,165,164,164,164,164,
84,84,93,84,84,84,84,165,84,93,84,84,84,84,84,173,
84,83,83,83,83,83,83,165,84,83,83,83,83,83,84,165,
84,83,84,83,83,83,83,165,84,83,83,83,84,83,84,165,
164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,165,


