explosionMiddle: .word 16, 16
.byte 199,199,199,13,199,199,13,13,13,13,199,199,13,199,199,199,
199,13,199,199,13,13,13,13,13,13,13,13,199,199,13,199,
199,199,13,13,13,13,13,38,38,13,13,13,13,13,199,199,
13,199,13,13,38,13,38,13,13,38,13,38,13,13,199,13,
199,199,13,38,13,38,38,38,38,38,38,13,38,13,199,199,
199,13,13,13,38,255,38,255,255,38,255,38,13,13,13,199,
13,13,38,13,38,255,255,255,255,255,255,38,13,38,13,13,
13,13,13,38,38,255,255,255,255,255,255,38,38,13,13,13,
13,13,13,38,38,255,255,255,255,255,255,38,38,13,13,13,
13,13,38,13,38,255,255,255,255,255,255,38,13,38,13,13,
199,13,13,13,38,255,38,255,255,38,255,38,13,13,13,199,
199,199,13,38,13,38,38,38,38,38,38,13,38,13,199,199,
13,199,13,13,38,13,38,13,13,38,13,38,13,13,199,13,
199,199,13,13,13,13,13,38,38,13,13,13,13,13,199,199,
199,13,199,199,13,13,13,13,13,13,13,13,199,199,13,199,
199,199,199,13,199,199,13,13,13,13,199,199,13,199,199,199,


