MisteryBox: .word 16, 16
.byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,
21,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,
21,103,0,103,103,103,103,103,103,103,103,103,103,0,103,0,
21,103,103,103,103,21,21,21,21,21,103,103,103,103,103,0,
21,103,103,103,21,21,0,0,0,21,21,103,103,103,103,0,
21,103,103,103,21,21,0,103,103,21,21,0,103,103,103,0,
21,103,103,103,21,21,0,103,103,21,21,0,103,103,103,0,
21,103,103,103,103,0,0,103,21,21,21,0,103,103,103,0,
21,103,103,103,103,103,103,21,21,0,0,0,103,103,103,0,
21,103,103,103,103,103,103,21,21,0,103,103,103,103,103,0,
21,103,103,103,103,103,103,103,0,0,103,103,103,103,103,0,
21,103,103,103,103,103,103,21,21,103,103,103,103,103,103,0,
21,103,103,103,103,103,103,21,21,0,103,103,103,103,103,0,
21,103,0,103,103,103,103,103,0,0,103,103,103,0,103,0,
21,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


