steve_walk3: .word 16, 16
.byte 199,199,10,10,19,19,19,19,19,19,19,19,199,199,199,199,
199,199,10,10,19,19,19,19,19,19,19,19,199,199,199,199,
199,199,10,10,19,102,102,102,102,102,102,19,199,199,199,199,
199,199,10,93,102,102,102,102,102,102,102,102,199,199,199,199,
199,199,10,93,102,255,146,102,102,146,255,102,199,199,199,199,
199,199,10,93,102,102,102,93,93,102,102,102,199,199,199,199,
199,199,93,93,102,102,11,102,102,11,102,102,199,199,199,199,
199,199,93,93,102,93,102,102,11,11,102,102,199,199,199,199,
199,199,161,161,93,93,102,102,168,168,168,168,199,199,199,199,
199,199,161,161,93,93,102,102,168,168,168,161,199,199,199,199,
199,199,199,161,168,168,168,168,168,168,168,199,199,199,199,199,
199,199,199,161,168,168,168,168,168,168,168,199,199,199,199,199,
199,199,199,138,147,147,147,147,147,147,147,147,164,164,199,199,
199,199,138,138,147,147,199,199,138,147,147,164,164,199,199,199,
199,91,138,138,138,199,199,199,199,138,91,91,199,199,199,199,
199,199,91,164,164,199,199,199,199,199,199,199,199,199,199,199,


